n03759954_ILSVRC2012_val_00012172, 0.0
n03933933_ILSVRC2012_val_00041214, 0.9985338622886487
n01873310_ILSVRC2012_val_00007800, 0.0
n02134084_ILSVRC2012_val_00042273, 0.0
n02206856_ILSVRC2012_val_00038129, 0.9864369753296858
n04239074_ILSVRC2012_val_00026414, 0.5188027213875335
n01855032_ILSVRC2012_val_00043899, 0.9999999747590149
n04254680_ILSVRC2012_val_00047298, 0.9995318547316007
n02749479_ILSVRC2012_val_00018213, 0.0
n03944341_ILSVRC2012_val_00030282, 0.918855326853638
n01944390_ILSVRC2012_val_00008747, 0.9999921250348307
n01440764_ILSVRC2012_val_00039905, 0.9747879409965129
n03291819_ILSVRC2012_val_00021245, 0.9999908024326554
n03424325_ILSVRC2012_val_00027495, 0.9413843955054981
n01855032_ILSVRC2012_val_00006555, 0.8215855262953234
n02105412_ILSVRC2012_val_00006002, 0.0
n04442312_ILSVRC2012_val_00009258, 0.5120404526467625
n02110958_ILSVRC2012_val_00001646, 0.9988591003743451
n03930313_ILSVRC2012_val_00031316, 0.9999999999999565
n02489166_ILSVRC2012_val_00018502, 0.9872989818589203
n04037443_ILSVRC2012_val_00049700, 0.48355251902999513
n04389033_ILSVRC2012_val_00047296, 0.9822380704445871
n03425413_ILSVRC2012_val_00029203, 0.0
n04273569_ILSVRC2012_val_00001204, 0.9997792583271708
n03110669_ILSVRC2012_val_00013933, 0.9889062671775563
n02865351_ILSVRC2012_val_00025321, 0.9999979436095723
n03888605_ILSVRC2012_val_00000240, 0.0
n07697537_ILSVRC2012_val_00029037, 0.0
n12985857_ILSVRC2012_val_00008830, 0.5352931624582619
n02091134_ILSVRC2012_val_00007933, 0.9999999999999998
n02108422_ILSVRC2012_val_00004963, 0.7129914537394172
n03445924_ILSVRC2012_val_00007926, 0.647693438458269
n01945685_ILSVRC2012_val_00016138, 0.999203324707474
n01534433_ILSVRC2012_val_00021650, 0.6668576986283536
n07932039_ILSVRC2012_val_00012666, 0.0
n02963159_ILSVRC2012_val_00000061, 0.0
n01677366_ILSVRC2012_val_00046407, 0.9999999996783892
n02687172_ILSVRC2012_val_00012111, 0.6284034715260437
n02113712_ILSVRC2012_val_00001234, 0.0
n03763968_ILSVRC2012_val_00021649, 0.9679783618476061
n03450230_ILSVRC2012_val_00004145, 0.0
n02492035_ILSVRC2012_val_00004190, 0.9992429557281941
n01729977_ILSVRC2012_val_00040468, 0.7122794596208295
n02423022_ILSVRC2012_val_00046413, 0.6991281144301469
n03459775_ILSVRC2012_val_00016475, 0.9180921965466409
n03649909_ILSVRC2012_val_00001839, 0.5332316934747389
n03089624_ILSVRC2012_val_00025257, 0.0
n01819313_ILSVRC2012_val_00023805, 0.9979204046939207
n02494079_ILSVRC2012_val_00024582, 0.9324590750019137
n01770081_ILSVRC2012_val_00015566, 0.9981591103600741
n03400231_ILSVRC2012_val_00009309, 0.985934613419854
n04493381_ILSVRC2012_val_00020768, 0.0
n02859443_ILSVRC2012_val_00019378, 0.0
n02091467_ILSVRC2012_val_00029705, 0.987274626622627
n02666196_ILSVRC2012_val_00016236, 0.9999999999999828
n04380533_ILSVRC2012_val_00033933, 0.0
n01532829_ILSVRC2012_val_00013456, 0.0
n04554684_ILSVRC2012_val_00001704, 0.0
n01739381_ILSVRC2012_val_00036082, 0.0
n04099969_ILSVRC2012_val_00001953, 0.0
n04398044_ILSVRC2012_val_00022342, 0.0
n04357314_ILSVRC2012_val_00031832, 0.0
n01773797_ILSVRC2012_val_00018439, 0.9811610858852248
n01855032_ILSVRC2012_val_00011874, 0.9999442801347481
n04347754_ILSVRC2012_val_00004204, 0.9378295602722505
n03109150_ILSVRC2012_val_00020055, 0.9738661452915027
n02895154_ILSVRC2012_val_00022803, 0.0
n03759954_ILSVRC2012_val_00021431, 0.0
n02666196_ILSVRC2012_val_00009486, 0.9999998545126917
n04435653_ILSVRC2012_val_00005098, 0.7479553865354455
n01797886_ILSVRC2012_val_00022110, 0.999977491310199
n02101556_ILSVRC2012_val_00026056, 0.9999999992904035
n03196217_ILSVRC2012_val_00010672, 0.0
n03063689_ILSVRC2012_val_00014889, 0.9970754942874087
n09399592_ILSVRC2012_val_00038398, 0.0
n03891251_ILSVRC2012_val_00027250, 0.0
n02128385_ILSVRC2012_val_00027464, 0.7993186406527402
n03207941_ILSVRC2012_val_00045536, 0.9999997598253509
n03445777_ILSVRC2012_val_00040694, 0.9922002804545329
n01534433_ILSVRC2012_val_00003878, 0.0
n02687172_ILSVRC2012_val_00026474, 0.9466336559348824
n02791270_ILSVRC2012_val_00018446, 0.0
n02098105_ILSVRC2012_val_00041118, 0.7355839738654342
n04542943_ILSVRC2012_val_00015462, 0.9998269786926886
n02504013_ILSVRC2012_val_00020120, 0.9692992920729052
n02102177_ILSVRC2012_val_00006404, 0.999578208706925
n01855032_ILSVRC2012_val_00027070, 0.0
n04037443_ILSVRC2012_val_00022017, 0.0
n01632458_ILSVRC2012_val_00010462, 0.999999999999923
n03447721_ILSVRC2012_val_00002831, 0.0
n01990800_ILSVRC2012_val_00003738, 0.9776024371807082
n02113023_ILSVRC2012_val_00035161, 0.9999994945952063
n02098105_ILSVRC2012_val_00016567, 0.9262029108842179
n02114367_ILSVRC2012_val_00031414, 0.9776010687777611
n04228054_ILSVRC2012_val_00045586, 0.9999684821049649
n04592741_ILSVRC2012_val_00016728, 0.0
n01860187_ILSVRC2012_val_00007423, 0.9999994889490429
n01698640_ILSVRC2012_val_00011243, 0.8982640098643098
n02892201_ILSVRC2012_val_00032820, 0.9974781029102519
n03047690_ILSVRC2012_val_00015235, 0.9999999994325465
n02823750_ILSVRC2012_val_00046210, 0.8219287693327926
n07932039_ILSVRC2012_val_00015438, 0.0
n02606052_ILSVRC2012_val_00045650, 0.0
n03160309_ILSVRC2012_val_00044900, 0.0
n03355925_ILSVRC2012_val_00038515, 0.7168429783935449
n02106382_ILSVRC2012_val_00011917, 0.0
n02226429_ILSVRC2012_val_00000972, 0.9999841402539633
n04131690_ILSVRC2012_val_00011286, 0.9669843890098632
n03956157_ILSVRC2012_val_00039438, 0.9988396067615991
n03876231_ILSVRC2012_val_00023132, 0.8014463290548114
n03240683_ILSVRC2012_val_00019875, 0.9972462579974424
n02494079_ILSVRC2012_val_00005135, 0.9930396852283686
n04252077_ILSVRC2012_val_00035620, 0.16902493962080994
n03314780_ILSVRC2012_val_00042169, 0.0
n02066245_ILSVRC2012_val_00048116, 0.0
n02097130_ILSVRC2012_val_00041568, 0.0
n01693334_ILSVRC2012_val_00023753, 0.0
n02398521_ILSVRC2012_val_00027472, 0.0
n02814533_ILSVRC2012_val_00029057, 0.0
n01914609_ILSVRC2012_val_00046254, 0.0
n02497673_ILSVRC2012_val_00014914, 0.0
n02965783_ILSVRC2012_val_00031605, 0.5525314656757848
n02085782_ILSVRC2012_val_00001225, 0.9999925967969099
n02481823_ILSVRC2012_val_00020869, 0.9999979020987616
n04152593_ILSVRC2012_val_00041664, 0.0
n02229544_ILSVRC2012_val_00016276, 0.9999979557190406
n03481172_ILSVRC2012_val_00045395, 0.0
n03825788_ILSVRC2012_val_00026454, 0.9890112956749513
n01817953_ILSVRC2012_val_00028862, 0.9999999225978101
n02966193_ILSVRC2012_val_00030310, 0.9999998184323943
n01749939_ILSVRC2012_val_00006403, 0.0
n01990800_ILSVRC2012_val_00041213, 0.0
n04317175_ILSVRC2012_val_00029515, 0.9995836945764919
n04141076_ILSVRC2012_val_00015586, 0.9999557235862612
n02119789_ILSVRC2012_val_00033561, 0.9980299079593364
n03759954_ILSVRC2012_val_00009296, 0.9938864456539723
n02504458_ILSVRC2012_val_00017097, 0.8775384632973944
n07873807_ILSVRC2012_val_00007709, 0.9999981985308504
n01484850_ILSVRC2012_val_00002338, 0.999970530264097
n02128757_ILSVRC2012_val_00019816, 0.7012798703094605
n04347754_ILSVRC2012_val_00020107, 0.0
n03372029_ILSVRC2012_val_00048013, 0.0
n03127925_ILSVRC2012_val_00034903, 0.0
n01943899_ILSVRC2012_val_00010096, 0.0
n02708093_ILSVRC2012_val_00002853, 0.5234703185026642
n01644900_ILSVRC2012_val_00004427, 0.0
n04476259_ILSVRC2012_val_00034739, 0.0
n02892767_ILSVRC2012_val_00005423, 0.0
n04592741_ILSVRC2012_val_00019965, 0.9872050942572469
n02123159_ILSVRC2012_val_00016000, 0.0
n01819313_ILSVRC2012_val_00030734, 0.9981606564752283
n02113624_ILSVRC2012_val_00044258, 0.0
n03481172_ILSVRC2012_val_00021070, 0.9349222752669523
n03100240_ILSVRC2012_val_00022770, 0.8263074947144415
n03180011_ILSVRC2012_val_00021924, 0.0
n01443537_ILSVRC2012_val_00012880, 0.8191440479953813
n02086646_ILSVRC2012_val_00045683, 0.9999999999999967
n03240683_ILSVRC2012_val_00036010, 0.9999953002556997
n03602883_ILSVRC2012_val_00042275, 0.0
n04548280_ILSVRC2012_val_00035461, 0.0
n02999410_ILSVRC2012_val_00009078, 0.9999984960776459
n04428191_ILSVRC2012_val_00038893, 0.0
n02835271_ILSVRC2012_val_00038409, 0.9999905889017643
n04423845_ILSVRC2012_val_00026002, 0.9999999988058773
n02129165_ILSVRC2012_val_00041380, 0.9972943687128503
n04162706_ILSVRC2012_val_00004653, 0.5144281555923319
n03538406_ILSVRC2012_val_00010304, 0.0
n04376876_ILSVRC2012_val_00028876, 0.9999997479215839
n04033901_ILSVRC2012_val_00011060, 0.9999965555014358
n03218198_ILSVRC2012_val_00017861, 0.9999979763216531
n03584254_ILSVRC2012_val_00039654, 0.9999999253328209
n01806567_ILSVRC2012_val_00035938, 0.9999999995008965
n01644900_ILSVRC2012_val_00039996, 0.0
n03047690_ILSVRC2012_val_00045240, 0.0
n02870880_ILSVRC2012_val_00036412, 0.9999999999865485
n03425413_ILSVRC2012_val_00000732, 0.8231278937668701
n03873416_ILSVRC2012_val_00026884, 0.0
n03290653_ILSVRC2012_val_00028921, 0.6416435737377493
n02486410_ILSVRC2012_val_00014339, 0.9509042047678686
n09229709_ILSVRC2012_val_00012252, 0.9999999955908134
n03272010_ILSVRC2012_val_00015207, 0.8575975511252792
n01664065_ILSVRC2012_val_00034795, 0.0
n04423845_ILSVRC2012_val_00020705, 0.0
n01797886_ILSVRC2012_val_00018626, 0.9967314121631556
n02807133_ILSVRC2012_val_00011615, 0.9999999999999706
n02536864_ILSVRC2012_val_00029638, 0.5464473465508832
n04560804_ILSVRC2012_val_00043815, 0.0
n04259630_ILSVRC2012_val_00032722, 0.8523258448765836
n04074963_ILSVRC2012_val_00040768, 0.999999326890107
n02111129_ILSVRC2012_val_00018736, 0.9136543499785051
n07716906_ILSVRC2012_val_00038602, 0.6059214059786358
n02091831_ILSVRC2012_val_00031817, 0.0
n02930766_ILSVRC2012_val_00041065, 0.0
n03065424_ILSVRC2012_val_00001981, 0.985929889748199
n02783161_ILSVRC2012_val_00010497, 0.0
n02268443_ILSVRC2012_val_00031167, 0.9991691071658524
n01756291_ILSVRC2012_val_00001706, 0.0
n03743016_ILSVRC2012_val_00034079, 0.5977036330880512
n04153751_ILSVRC2012_val_00017334, 0.9999457313126787
n02894605_ILSVRC2012_val_00013066, 0.0
n03899768_ILSVRC2012_val_00017640, 0.0
n02101388_ILSVRC2012_val_00017331, 0.6406776057040091
n03018349_ILSVRC2012_val_00047905, 0.974820292175813
n01784675_ILSVRC2012_val_00047329, 0.0
n03770439_ILSVRC2012_val_00046676, 0.0
n02114855_ILSVRC2012_val_00039736, 0.689539237152321
n03388549_ILSVRC2012_val_00016373, 0.0
n02802426_ILSVRC2012_val_00038836, 0.9759209767349513
n01945685_ILSVRC2012_val_00008468, 0.8601525569092017
n01644900_ILSVRC2012_val_00044288, 0.0
n03045698_ILSVRC2012_val_00040125, 0.41311540032169136
n03950228_ILSVRC2012_val_00028744, 0.0
n01616318_ILSVRC2012_val_00023247, 0.9999999935478986
n02094258_ILSVRC2012_val_00000922, 0.9999999920113277
n04200800_ILSVRC2012_val_00006159, 0.9997456979630203
n04389033_ILSVRC2012_val_00034135, 0.8826199932882147
n03602883_ILSVRC2012_val_00022516, 0.0
n03776460_ILSVRC2012_val_00026255, 0.999901359261183
n04515003_ILSVRC2012_val_00003521, 0.0
n03291819_ILSVRC2012_val_00037426, 0.6432367214679726
n04209133_ILSVRC2012_val_00029797, 0.0
n02966687_ILSVRC2012_val_00048395, 0.0
n04392985_ILSVRC2012_val_00029362, 0.0
n03445924_ILSVRC2012_val_00013694, 0.9999999807144971
n04254680_ILSVRC2012_val_00040853, 0.9999721468457242
n02093991_ILSVRC2012_val_00043404, 0.0
n04370456_ILSVRC2012_val_00005163, 0.0
n02364673_ILSVRC2012_val_00029982, 0.9685431085321783
n03788365_ILSVRC2012_val_00001664, 0.7178571408105023
n04336792_ILSVRC2012_val_00023176, 0.9599356323489378
n02966687_ILSVRC2012_val_00007100, 0.0
n02951585_ILSVRC2012_val_00023278, 0.0
n07768694_ILSVRC2012_val_00012753, 0.6298538871693008
n04591713_ILSVRC2012_val_00027648, 0.0
n02051845_ILSVRC2012_val_00043668, 0.9999999998805975
n01981276_ILSVRC2012_val_00030504, 0.9999658124597495
n07697537_ILSVRC2012_val_00016179, 0.9936940857266235
n02730930_ILSVRC2012_val_00000771, 0.7735312900813278
n03461385_ILSVRC2012_val_00026381, 0.0
n01824575_ILSVRC2012_val_00011697, 0.0
n04037443_ILSVRC2012_val_00012769, 0.0
n02279972_ILSVRC2012_val_00046963, 0.0
n02071294_ILSVRC2012_val_00033565, 0.0
n02219486_ILSVRC2012_val_00036555, 0.0
n02410509_ILSVRC2012_val_00028745, 0.8711642331506401
n07579787_ILSVRC2012_val_00031538, 0.0
n03478589_ILSVRC2012_val_00028658, 0.999999996233059
n02692877_ILSVRC2012_val_00006977, 0.9999999991622563
n02092339_ILSVRC2012_val_00022824, 0.8225433116410094
n04493381_ILSVRC2012_val_00031207, 0.0
n02104029_ILSVRC2012_val_00014775, 0.0
n01824575_ILSVRC2012_val_00002263, 0.9999999999970324
n03884397_ILSVRC2012_val_00013954, 0.9997267256508178
n03032252_ILSVRC2012_val_00031248, 0.9080531314266898
n02825657_ILSVRC2012_val_00004291, 0.9710357750577557
n02808440_ILSVRC2012_val_00024866, 0.0
n02259212_ILSVRC2012_val_00027387, 0.0
n07613480_ILSVRC2012_val_00037294, 0.990862002526775
