n04228054_ILSVRC2012_val_00024679, 0.992518515043384
n02268853_ILSVRC2012_val_00004215, 0.999999999999861
n03717622_ILSVRC2012_val_00010030, 0.023156644964446676
n03877845_ILSVRC2012_val_00003937, 0.03763128507223586
n03041632_ILSVRC2012_val_00040170, 0.015408429025225793
n02219486_ILSVRC2012_val_00038010, 1.0
n03877845_ILSVRC2012_val_00014955, 0.0002945793593259556
n02437312_ILSVRC2012_val_00016586, 0.9982654799563792
n02167151_ILSVRC2012_val_00032023, 0.7953387135050586
n12985857_ILSVRC2012_val_00004103, 0.9874385739072011
n03958227_ILSVRC2012_val_00015775, 8.59113454095987e-06
n03459775_ILSVRC2012_val_00004928, 0.9999974074987494
n02107312_ILSVRC2012_val_00014780, 1.0
n03874293_ILSVRC2012_val_00017941, 0.7378250660912672
n03924679_ILSVRC2012_val_00022650, 0.9999164901360867
n02074367_ILSVRC2012_val_00033885, 0.9903393782089769
n02480495_ILSVRC2012_val_00017493, 0.08368016407193506
n03255030_ILSVRC2012_val_00010730, 0.2093696938964277
n02165105_ILSVRC2012_val_00000768, 0.05109352430642854
n03788195_ILSVRC2012_val_00044234, 0.976638913469542
n02927161_ILSVRC2012_val_00011432, 0.0001118260254379548
n02100583_ILSVRC2012_val_00018982, 0.0931444655256953
n02497673_ILSVRC2012_val_00011144, 1.0
n02841315_ILSVRC2012_val_00012679, 1.1936473553282805e-05
n07747607_ILSVRC2012_val_00033807, 0.010482760649097008
n03995372_ILSVRC2012_val_00048981, 0.0005377052117881676
n02107142_ILSVRC2012_val_00028584, 0.2725745429067725
n02504013_ILSVRC2012_val_00004882, 0.9999999999885503
n01641577_ILSVRC2012_val_00013974, 0.9999999999999485
n03223299_ILSVRC2012_val_00048302, 0.048846614013090345
n07697313_ILSVRC2012_val_00037389, 0.0718971477444666
n04540053_ILSVRC2012_val_00012002, 0.35362979898662994
n01530575_ILSVRC2012_val_00045172, 0.9998747110562762
n03673027_ILSVRC2012_val_00034696, 0.32477190523548
n02077923_ILSVRC2012_val_00026593, 0.9938962147636056
n04070727_ILSVRC2012_val_00005383, 0.9999999861831661
n03384352_ILSVRC2012_val_00005128, 0.99999637256507
n03876231_ILSVRC2012_val_00004827, 0.0010987819144433445
n03769881_ILSVRC2012_val_00031349, 0.13984086312450422
n01872401_ILSVRC2012_val_00030772, 1.0
n02843684_ILSVRC2012_val_00013138, 0.19735490104515535
n01910747_ILSVRC2012_val_00035964, 0.9999979041964323
n03764736_ILSVRC2012_val_00026080, 2.6785030176673557e-08
n04254120_ILSVRC2012_val_00044604, 0.0046191367874979855
n02123394_ILSVRC2012_val_00031180, 0.9998818281914837
n03532672_ILSVRC2012_val_00005540, 0.012849920658137995
n02099712_ILSVRC2012_val_00009984, 0.27524410208489847
n02437312_ILSVRC2012_val_00019200, 1.0
n02165456_ILSVRC2012_val_00036251, 0.8990521559644665
n03871628_ILSVRC2012_val_00042417, 0.0024530914002955703
n04344873_ILSVRC2012_val_00014105, 0.3662590209361688
n02093754_ILSVRC2012_val_00004511, 0.9924097470455967
n07613480_ILSVRC2012_val_00004874, 0.9999733219054497
n03697007_ILSVRC2012_val_00002979, 0.9875473663581875
n02108089_ILSVRC2012_val_00018604, 0.41956266262017256
n03733281_ILSVRC2012_val_00000118, 0.9999982072228839
n03133878_ILSVRC2012_val_00033981, 0.8664331806053807
n02319095_ILSVRC2012_val_00045604, 0.9999999998919753
n01728572_ILSVRC2012_val_00003569, 0.9954233686732162
n03991062_ILSVRC2012_val_00024716, 0.999462253348065
n02892767_ILSVRC2012_val_00000808, 0.009938908793390076
n02441942_ILSVRC2012_val_00007735, 0.9999999999734921
n04141076_ILSVRC2012_val_00008159, 1.0
n02168699_ILSVRC2012_val_00000926, 0.06567123671750512
n02268853_ILSVRC2012_val_00002893, 1.0
n02328150_ILSVRC2012_val_00029632, 0.08299617095345402
n03891251_ILSVRC2012_val_00034159, 0.9798922777106543
n04081281_ILSVRC2012_val_00045105, 0.034126664844300346
n02094433_ILSVRC2012_val_00025821, 0.2299627579831381
n03662601_ILSVRC2012_val_00014119, 0.9999999999999942
n04482393_ILSVRC2012_val_00029793, 0.2062023924410277
n03109150_ILSVRC2012_val_00045314, 1.0
n02978881_ILSVRC2012_val_00001437, 0.4534136349436599
n02281406_ILSVRC2012_val_00024754, 0.9999999999502114
n02443484_ILSVRC2012_val_00014233, 0.3947437216876008
n02128385_ILSVRC2012_val_00042868, 0.14160577483055437
n02799071_ILSVRC2012_val_00036898, 0.6838882552135757
n03930630_ILSVRC2012_val_00023096, 0.6309373408860159
n01883070_ILSVRC2012_val_00045335, 1.0
n09246464_ILSVRC2012_val_00048191, 0.09381113885915977
n04599235_ILSVRC2012_val_00011864, 0.0008681372649121891
n04515003_ILSVRC2012_val_00018323, 0.9999999999999913
n01687978_ILSVRC2012_val_00046258, 1.0
n03710193_ILSVRC2012_val_00043368, 0.9999999892885559
n02423022_ILSVRC2012_val_00013750, 0.9204856095162056
n04487081_ILSVRC2012_val_00008255, 0.9989520686126906
n03775546_ILSVRC2012_val_00011309, 0.9737855099589857
n04026417_ILSVRC2012_val_00002590, 0.2256108381317815
n03791053_ILSVRC2012_val_00010636, 0.9996403179292888
n04229816_ILSVRC2012_val_00008480, 0.07112896358348406
n03372029_ILSVRC2012_val_00025781, 0.0011626236656003227
n03877472_ILSVRC2012_val_00019632, 0.4353067562891955
n02843684_ILSVRC2012_val_00025965, 0.9999999999988494
n02086646_ILSVRC2012_val_00008198, 0.9876479009214637
n02105641_ILSVRC2012_val_00005905, 0.9999977768907649
n03291819_ILSVRC2012_val_00048896, 0.020048939708914446
n02788148_ILSVRC2012_val_00049098, 0.08248306525362757
n07753113_ILSVRC2012_val_00032827, 0.9998667106358903
n02966687_ILSVRC2012_val_00021519, 0.010750589304643704
n02112018_ILSVRC2012_val_00039662, 0.9999843552867667
n02280649_ILSVRC2012_val_00016780, 1.0
n02089867_ILSVRC2012_val_00035767, 0.12501832998223017
n02790996_ILSVRC2012_val_00022044, 0.00017310084478781694
n03017168_ILSVRC2012_val_00020461, 0.09425769584081206
n02085936_ILSVRC2012_val_00034259, 0.0027710936735807316
n02437616_ILSVRC2012_val_00037380, 0.9999999987048371
n02093754_ILSVRC2012_val_00020832, 0.06526730490380316
n02606052_ILSVRC2012_val_00033908, 1.0
n04074963_ILSVRC2012_val_00028651, 0.9999999999999776
n04525038_ILSVRC2012_val_00043142, 0.004182207582608305
n03838899_ILSVRC2012_val_00011452, 1.0
n03709823_ILSVRC2012_val_00007848, 0.9402243981763846
n04332243_ILSVRC2012_val_00048376, 0.002463428959082913
n01616318_ILSVRC2012_val_00040205, 0.9258672196726392
n07734744_ILSVRC2012_val_00019483, 0.4855875310357231
n02066245_ILSVRC2012_val_00015203, 0.9999965939788761
n04192698_ILSVRC2012_val_00047516, 0.004139426814202422
n02105251_ILSVRC2012_val_00021946, 0.06953366821937124
n04009552_ILSVRC2012_val_00033020, 0.9999981199239694
n02110627_ILSVRC2012_val_00029382, 0.12945197423452215
n02091635_ILSVRC2012_val_00041912, 0.009380100618952482
n03045698_ILSVRC2012_val_00000750, 5.783922087094425e-05
n07248320_ILSVRC2012_val_00034391, 0.012342966921550357
n02002724_ILSVRC2012_val_00006487, 0.9999999999999987
n03832673_ILSVRC2012_val_00005161, 0.7679828568045456
n03775071_ILSVRC2012_val_00035830, 0.37625866730232643
n02892201_ILSVRC2012_val_00017464, 0.9486481017293998
n02025239_ILSVRC2012_val_00009210, 0.9999922511939368
n02457408_ILSVRC2012_val_00042228, 1.0
n03124170_ILSVRC2012_val_00020143, 0.9983741990382369
n02106166_ILSVRC2012_val_00009862, 0.9991760277881416
n03843555_ILSVRC2012_val_00047130, 0.9824967339270926
n02105412_ILSVRC2012_val_00017056, 0.9999967923994927
n04263257_ILSVRC2012_val_00037205, 0.5725028032930073
n02687172_ILSVRC2012_val_00042849, 0.04353267646474277
n03133878_ILSVRC2012_val_00012686, 0.9729523227239825
n04154565_ILSVRC2012_val_00041073, 0.44851673732759284
n01981276_ILSVRC2012_val_00021241, 0.10903123352300373
n03947888_ILSVRC2012_val_00012447, 0.874951867656993
n03930313_ILSVRC2012_val_00028528, 0.9999999949847123
n03249569_ILSVRC2012_val_00040561, 0.8246813780125917
n02277742_ILSVRC2012_val_00013386, 0.999999999996225
n02437312_ILSVRC2012_val_00013553, 0.17818998608900022
n04317175_ILSVRC2012_val_00035258, 0.04441845299533196
n03868242_ILSVRC2012_val_00024045, 0.11273533723155708
n04456115_ILSVRC2012_val_00035180, 1.0
n02092339_ILSVRC2012_val_00004974, 0.11505973368540891
n02486410_ILSVRC2012_val_00003454, 0.9999946136254545
n02108422_ILSVRC2012_val_00008061, 0.9999987444430588
n03793489_ILSVRC2012_val_00013161, 1.5699786091706432e-07
n02704792_ILSVRC2012_val_00006872, 0.01574215296023698
n09421951_ILSVRC2012_val_00046434, 0.9981120433690326
n01855032_ILSVRC2012_val_00039957, 0.698019970748736
n02319095_ILSVRC2012_val_00029492, 0.9892446387569751
n04162706_ILSVRC2012_val_00011299, 0.7642946580840614
n02782093_ILSVRC2012_val_00022462, 0.9999998492949177
n07718472_ILSVRC2012_val_00025124, 0.999988267573938
n02840245_ILSVRC2012_val_00045462, 1.0
n02484975_ILSVRC2012_val_00037276, 0.9999386932133786
n02951358_ILSVRC2012_val_00015044, 0.9999999567858521
n02106550_ILSVRC2012_val_00049351, 0.9998967093324034
n03452741_ILSVRC2012_val_00028207, 0.34068657388199813
n02089867_ILSVRC2012_val_00033233, 0.3113212371829257
n02106550_ILSVRC2012_val_00045446, 1.0
n02114855_ILSVRC2012_val_00020256, 0.0018196278652621934
n02799071_ILSVRC2012_val_00045333, 0.0901128290767922
n04065272_ILSVRC2012_val_00011890, 0.999999995180572
n02086646_ILSVRC2012_val_00004085, 1.0
n07583066_ILSVRC2012_val_00004206, 0.028923064752297972
n09428293_ILSVRC2012_val_00049343, 0.005471054549808693
n03825788_ILSVRC2012_val_00027341, 0.9712180732876313
n07875152_ILSVRC2012_val_00046458, 0.9999991163150566
n02086646_ILSVRC2012_val_00020031, 0.9996204499128916
n03676483_ILSVRC2012_val_00029251, 1.0
n03197337_ILSVRC2012_val_00011421, 0.4956836196968717
n01775062_ILSVRC2012_val_00039854, 0.999999914139845
n02971356_ILSVRC2012_val_00018554, 0.013784433508287836
n02321529_ILSVRC2012_val_00021501, 0.9989235222478962
n03937543_ILSVRC2012_val_00005967, 0.8610432191735177
n01847000_ILSVRC2012_val_00019313, 0.03873051680892235
n03131574_ILSVRC2012_val_00022199, 0.014530502189817461
n02917067_ILSVRC2012_val_00022891, 0.009711676750291257
n03759954_ILSVRC2012_val_00012172, 0.0004371820375253523
n03933933_ILSVRC2012_val_00041214, 0.9985338635358137
n01873310_ILSVRC2012_val_00007800, 0.06719637272298916
n02134084_ILSVRC2012_val_00042273, 0.038534528648946124
n02206856_ILSVRC2012_val_00038129, 1.0
n04239074_ILSVRC2012_val_00026414, 0.9992415169015367
n01855032_ILSVRC2012_val_00043899, 0.9999999999999998
n04254680_ILSVRC2012_val_00047298, 0.9995318547316007
n02749479_ILSVRC2012_val_00018213, 0.1356206788079846
n03944341_ILSVRC2012_val_00030282, 0.9861960220940756
n01944390_ILSVRC2012_val_00008747, 0.9999999999999998
n01440764_ILSVRC2012_val_00039905, 0.9929291975385411
n03291819_ILSVRC2012_val_00021245, 0.9999931479188113
n03424325_ILSVRC2012_val_00027495, 1.0
n01855032_ILSVRC2012_val_00006555, 0.82159497594076
n02105412_ILSVRC2012_val_00006002, 0.0130558187742599
n04442312_ILSVRC2012_val_00009258, 0.7778190074309586
n02110958_ILSVRC2012_val_00001646, 0.999999999999883
n03930313_ILSVRC2012_val_00031316, 1.0
n02489166_ILSVRC2012_val_00018502, 1.0
n04037443_ILSVRC2012_val_00049700, 0.9562518058616171
n04389033_ILSVRC2012_val_00047296, 0.9822435009684012
n03425413_ILSVRC2012_val_00029203, 0.35052132825247273
n04273569_ILSVRC2012_val_00001204, 0.999999999787472
n03110669_ILSVRC2012_val_00013933, 0.9999999999999727
n02865351_ILSVRC2012_val_00025321, 0.9999981630771871
n03888605_ILSVRC2012_val_00000240, 0.002616579591316017
n07697537_ILSVRC2012_val_00029037, 0.03991307008406471
n12985857_ILSVRC2012_val_00008830, 1.0
n02091134_ILSVRC2012_val_00007933, 0.9999999999999998
n02108422_ILSVRC2012_val_00004963, 0.7129914586895127
n03445924_ILSVRC2012_val_00007926, 1.0
n01945685_ILSVRC2012_val_00016138, 0.9992173759798398
n01534433_ILSVRC2012_val_00021650, 1.0
n07932039_ILSVRC2012_val_00012666, 0.026791942590247184
n02963159_ILSVRC2012_val_00000061, 0.19747562370984761
n01677366_ILSVRC2012_val_00046407, 1.0
n02687172_ILSVRC2012_val_00012111, 0.9999999963106718
n02113712_ILSVRC2012_val_00001234, 0.18083085684632816
n03763968_ILSVRC2012_val_00021649, 0.9999999992108646
n03450230_ILSVRC2012_val_00004145, 0.07389481445035313
n02492035_ILSVRC2012_val_00004190, 0.9999999999999998
n01729977_ILSVRC2012_val_00040468, 0.7122903665117828
n02423022_ILSVRC2012_val_00046413, 1.0
n03459775_ILSVRC2012_val_00016475, 0.9998175080330615
n03649909_ILSVRC2012_val_00001839, 0.5346030514128998
n03089624_ILSVRC2012_val_00025257, 6.47782311425911e-06
n01819313_ILSVRC2012_val_00023805, 0.9996224449460689
n02494079_ILSVRC2012_val_00024582, 1.0
n01770081_ILSVRC2012_val_00015566, 1.0
n03400231_ILSVRC2012_val_00009309, 0.9859347448197537
n04493381_ILSVRC2012_val_00020768, 0.4485193720507957
n02859443_ILSVRC2012_val_00019378, 0.26631389453820403
n02091467_ILSVRC2012_val_00029705, 0.999653290576434
n02666196_ILSVRC2012_val_00016236, 1.0
n04380533_ILSVRC2012_val_00033933, 0.038498867232755606
n01532829_ILSVRC2012_val_00013456, 0.04601442127846661
n04554684_ILSVRC2012_val_00001704, 0.20986305810858805
n01739381_ILSVRC2012_val_00036082, 0.44990194663746014
n04099969_ILSVRC2012_val_00001953, 0.3932959102972804
n04398044_ILSVRC2012_val_00022342, 0.058079517540677215
n04357314_ILSVRC2012_val_00031832, 0.1247706353486971
n01773797_ILSVRC2012_val_00018439, 0.9999625087296895
n01855032_ILSVRC2012_val_00011874, 0.9999443122102131
n04347754_ILSVRC2012_val_00004204, 0.9999999999999587
n03109150_ILSVRC2012_val_00020055, 1.0
n02895154_ILSVRC2012_val_00022803, 0.41977489246650757
n03759954_ILSVRC2012_val_00021431, 0.4000533293386397
n02666196_ILSVRC2012_val_00009486, 0.9999998545177332
n04435653_ILSVRC2012_val_00005098, 0.7537634306313964
n01797886_ILSVRC2012_val_00022110, 0.9999999999983096
n02101556_ILSVRC2012_val_00026056, 0.9999999998353475
n03196217_ILSVRC2012_val_00010672, 0.0016945078719749766
n03063689_ILSVRC2012_val_00014889, 0.9999999770005789
n09399592_ILSVRC2012_val_00038398, 0.025676453845245518
n03891251_ILSVRC2012_val_00027250, 0.06280980966944744
n02128385_ILSVRC2012_val_00027464, 0.8917086774549282
n03207941_ILSVRC2012_val_00045536, 1.0
n03445777_ILSVRC2012_val_00040694, 0.9937205724516994
n01534433_ILSVRC2012_val_00003878, 0.42959836482388425
n02687172_ILSVRC2012_val_00026474, 0.9969756635933421
n02791270_ILSVRC2012_val_00018446, 0.11381382581412089
n02098105_ILSVRC2012_val_00041118, 0.9968358473199744
n04542943_ILSVRC2012_val_00015462, 1.0
n02504013_ILSVRC2012_val_00020120, 0.9926774926252502
n02102177_ILSVRC2012_val_00006404, 0.9995797824513475
n01855032_ILSVRC2012_val_00027070, 0.061263312731997734
n04037443_ILSVRC2012_val_00022017, 0.1443311501707731
n01632458_ILSVRC2012_val_00010462, 1.0
n03447721_ILSVRC2012_val_00002831, 0.00021382274420508033
n01990800_ILSVRC2012_val_00003738, 0.9999999999999964
n02113023_ILSVRC2012_val_00035161, 0.9999999999999971
n02098105_ILSVRC2012_val_00016567, 0.9837512671734686
n02114367_ILSVRC2012_val_00031414, 0.9778662526750741
n04228054_ILSVRC2012_val_00045586, 0.9999684822781917
n04592741_ILSVRC2012_val_00016728, 0.38507869650637444
n01860187_ILSVRC2012_val_00007423, 0.9999994900110881
n01698640_ILSVRC2012_val_00011243, 1.0
n02892201_ILSVRC2012_val_00032820, 0.9974970497012395
n03047690_ILSVRC2012_val_00015235, 0.9999999999999996
n02823750_ILSVRC2012_val_00046210, 0.9934658257323923
n07932039_ILSVRC2012_val_00015438, 0.3430514166954826
n02606052_ILSVRC2012_val_00045650, 0.9994853781199945
n03160309_ILSVRC2012_val_00044900, 0.07310585964151003
n03355925_ILSVRC2012_val_00038515, 0.7169520198488387
n02106382_ILSVRC2012_val_00011917, 0.06649042380617379
n02226429_ILSVRC2012_val_00000972, 0.9999999998545581
n04131690_ILSVRC2012_val_00011286, 0.9669843890098632
n03956157_ILSVRC2012_val_00039438, 0.9988396067620715
n03876231_ILSVRC2012_val_00023132, 0.8017986035614391
n03240683_ILSVRC2012_val_00019875, 0.9999999999999993
n02494079_ILSVRC2012_val_00005135, 0.9999996253230923
n04252077_ILSVRC2012_val_00035620, 0.6279456483475788
n03314780_ILSVRC2012_val_00042169, 0.0031915188325827735
n02066245_ILSVRC2012_val_00048116, 0.3436239128532193
n02097130_ILSVRC2012_val_00041568, 0.022083753543868677
n01693334_ILSVRC2012_val_00023753, 0.4908308623040213
n02398521_ILSVRC2012_val_00027472, 0.17510599935250282
n02814533_ILSVRC2012_val_00029057, 0.03904437814373789
n01914609_ILSVRC2012_val_00046254, 0.2035652779695379
n02497673_ILSVRC2012_val_00014914, 0.26643429434832716
n02965783_ILSVRC2012_val_00031605, 0.9999999999999998
n02085782_ILSVRC2012_val_00001225, 0.9999925970776489
n02481823_ILSVRC2012_val_00020869, 0.9999999738635048
n04152593_ILSVRC2012_val_00041664, 0.006464107959049476
n02229544_ILSVRC2012_val_00016276, 0.9999999999446252
n03481172_ILSVRC2012_val_00045395, 0.006904566449743835
n03825788_ILSVRC2012_val_00026454, 0.9999996309857696
n01817953_ILSVRC2012_val_00028862, 1.0
n02966193_ILSVRC2012_val_00030310, 0.9999999999999936
n01749939_ILSVRC2012_val_00006403, 0.05060517874970128
n01990800_ILSVRC2012_val_00041213, 0.0001472866299997011
n04317175_ILSVRC2012_val_00029515, 0.9999999999997053
n04141076_ILSVRC2012_val_00015586, 1.0
n02119789_ILSVRC2012_val_00033561, 0.9980303693182924
n03759954_ILSVRC2012_val_00009296, 0.9982834536279731
n02504458_ILSVRC2012_val_00017097, 0.9999998853026051
n07873807_ILSVRC2012_val_00007709, 0.999998274445424
n01484850_ILSVRC2012_val_00002338, 0.9999992363891304
n02128757_ILSVRC2012_val_00019816, 0.7127617510815343
n04347754_ILSVRC2012_val_00020107, 0.0013481284338550958
n03372029_ILSVRC2012_val_00048013, 4.5285664353459065e-08
n03127925_ILSVRC2012_val_00034903, 0.09784300516903627
n01943899_ILSVRC2012_val_00010096, 0.013384054485102315
n02708093_ILSVRC2012_val_00002853, 0.9992139756111542
n01644900_ILSVRC2012_val_00004427, 0.0017131165917094726
n04476259_ILSVRC2012_val_00034739, 0.4837764987830955
n02892767_ILSVRC2012_val_00005423, 0.037998332280156935
n04592741_ILSVRC2012_val_00019965, 0.9872050942578909
n02123159_ILSVRC2012_val_00016000, 0.18903017423367793
n01819313_ILSVRC2012_val_00030734, 0.9999999999967153
n02113624_ILSVRC2012_val_00044258, 0.04411695015987451
n03481172_ILSVRC2012_val_00021070, 0.9986677850990697
n03100240_ILSVRC2012_val_00022770, 0.9999999379253256
n03180011_ILSVRC2012_val_00021924, 0.1870349338299821
n01443537_ILSVRC2012_val_00012880, 1.0
n02086646_ILSVRC2012_val_00045683, 1.0
n03240683_ILSVRC2012_val_00036010, 0.9999999999999034
n03602883_ILSVRC2012_val_00042275, 0.12442357010908851
n04548280_ILSVRC2012_val_00035461, 0.020238775148845776
n02999410_ILSVRC2012_val_00009078, 0.9999998972631076
n04428191_ILSVRC2012_val_00038893, 0.20386159418994176
n02835271_ILSVRC2012_val_00038409, 0.9999905902770302
n04423845_ILSVRC2012_val_00026002, 0.9999999988099615
n02129165_ILSVRC2012_val_00041380, 0.9990157121649976
n04162706_ILSVRC2012_val_00004653, 0.534651396596654
n03538406_ILSVRC2012_val_00010304, 0.3860158259138866
n04376876_ILSVRC2012_val_00028876, 0.9999999999999993
n04033901_ILSVRC2012_val_00011060, 1.0
n03218198_ILSVRC2012_val_00017861, 0.999997976735838
n03584254_ILSVRC2012_val_00039654, 0.999999996119358
n01806567_ILSVRC2012_val_00035938, 1.0
n01644900_ILSVRC2012_val_00039996, 0.10377138114417751
n03047690_ILSVRC2012_val_00045240, 0.2607285064353475
n02870880_ILSVRC2012_val_00036412, 0.9999999999865485
n03425413_ILSVRC2012_val_00000732, 0.823127894895177
n03873416_ILSVRC2012_val_00026884, 2.827696860177427e-06
n03290653_ILSVRC2012_val_00028921, 0.9617445284050105
n02486410_ILSVRC2012_val_00014339, 0.9999999328436956
n09229709_ILSVRC2012_val_00012252, 0.999999995590825
n03272010_ILSVRC2012_val_00015207, 0.9999978896692832
n01664065_ILSVRC2012_val_00034795, 0.10397767050842448
n04423845_ILSVRC2012_val_00020705, 0.27290979885186023
n01797886_ILSVRC2012_val_00018626, 0.9999999999881373
n02807133_ILSVRC2012_val_00011615, 1.0
n02536864_ILSVRC2012_val_00029638, 0.9786036319530184
n04560804_ILSVRC2012_val_00043815, 0.3662300291278929
n04259630_ILSVRC2012_val_00032722, 0.8523972474162436
n04074963_ILSVRC2012_val_00040768, 0.9999993268901156
n02111129_ILSVRC2012_val_00018736, 0.9999915805181411
n07716906_ILSVRC2012_val_00038602, 0.9989059147219769
n02091831_ILSVRC2012_val_00031817, 0.42284669315394696
n02930766_ILSVRC2012_val_00041065, 0.000373829076657138
n03065424_ILSVRC2012_val_00001981, 0.9864993787944861
n02783161_ILSVRC2012_val_00010497, 0.16908778917712144
n02268443_ILSVRC2012_val_00031167, 0.9992479371625225
n01756291_ILSVRC2012_val_00001706, 4.159371059083709e-05
n03743016_ILSVRC2012_val_00034079, 0.5977140489749712
n04153751_ILSVRC2012_val_00017334, 1.0
n02894605_ILSVRC2012_val_00013066, 0.07772186096606905
n03899768_ILSVRC2012_val_00017640, 0.009817419935278507
n02101388_ILSVRC2012_val_00017331, 0.9580608938556991
n03018349_ILSVRC2012_val_00047905, 0.9992648522006508
n01784675_ILSVRC2012_val_00047329, 0.029797462405663656
n03770439_ILSVRC2012_val_00046676, 0.39764413724669234
n02114855_ILSVRC2012_val_00039736, 0.9999999354640474
n03388549_ILSVRC2012_val_00016373, 0.02052124388516056
n02802426_ILSVRC2012_val_00038836, 0.9759209767357315
n01945685_ILSVRC2012_val_00008468, 0.9999765990573016
n01644900_ILSVRC2012_val_00044288, 0.00022118751818771325
n03045698_ILSVRC2012_val_00040125, 0.5556749630025385
n03950228_ILSVRC2012_val_00028744, 0.00046320455134211453
n01616318_ILSVRC2012_val_00023247, 1.0
n02094258_ILSVRC2012_val_00000922, 0.9999999999999971
n04200800_ILSVRC2012_val_00006159, 0.9999999999656348
n04389033_ILSVRC2012_val_00034135, 0.9993350150439634
n03602883_ILSVRC2012_val_00022516, 0.06029320132852308
n03776460_ILSVRC2012_val_00026255, 0.9999999999999996
n04515003_ILSVRC2012_val_00003521, 0.09816388119372137
n03291819_ILSVRC2012_val_00037426, 0.8382080748008284
n04209133_ILSVRC2012_val_00029797, 3.746318558973317e-09
n02966687_ILSVRC2012_val_00048395, 0.06379044526012118
n04392985_ILSVRC2012_val_00029362, 0.0005388228195505398
n03445924_ILSVRC2012_val_00013694, 0.9999999807149339
n04254680_ILSVRC2012_val_00040853, 1.0
n02093991_ILSVRC2012_val_00043404, 0.02581891167870442
n04370456_ILSVRC2012_val_00005163, 0.007304102136021629
n02364673_ILSVRC2012_val_00029982, 0.9999999999999898
n03788365_ILSVRC2012_val_00001664, 0.9989792536606447
n04336792_ILSVRC2012_val_00023176, 0.9603919483633844
