n04523525_ILSVRC2012_val_00049794, 0.001386234944639472
n02190166_ILSVRC2012_val_00038774, 1.0
n12144580_ILSVRC2012_val_00038919, 0.9999738981031789
n02403003_ILSVRC2012_val_00013190, 0.9999846466981056
n03954731_ILSVRC2012_val_00039935, 0.999997925427168
n04004767_ILSVRC2012_val_00043636, 0.027382991192486734
n02814533_ILSVRC2012_val_00024318, 0.45646955166216685
n01614925_ILSVRC2012_val_00046564, 0.9999999999977343
n04370456_ILSVRC2012_val_00018171, 0.017731846483803583
n03838899_ILSVRC2012_val_00017944, 0.060368450357028286
n02165105_ILSVRC2012_val_00031488, 1.0
n04254680_ILSVRC2012_val_00008133, 1.0
n02916936_ILSVRC2012_val_00012520, 0.1552350080830753
n02028035_ILSVRC2012_val_00019389, 1.0
n02835271_ILSVRC2012_val_00009228, 0.9999999816154322
n04389033_ILSVRC2012_val_00046843, 0.930799967943169
n04228054_ILSVRC2012_val_00024679, 0.9999999999999747
n02268853_ILSVRC2012_val_00004215, 0.9999789145604158
n03717622_ILSVRC2012_val_00010030, 0.02315665258339175
n03877845_ILSVRC2012_val_00003937, 0.03763126819638831
n03041632_ILSVRC2012_val_00040170, 0.01540854315485281
n02219486_ILSVRC2012_val_00038010, 0.9968496510034551
n03877845_ILSVRC2012_val_00014955, 0.0002945842214703189
n02437312_ILSVRC2012_val_00016586, 0.9969258800241685
n02167151_ILSVRC2012_val_00032023, 1.0
n12985857_ILSVRC2012_val_00004103, 0.9902867943209532
n03958227_ILSVRC2012_val_00015775, 8.591126999495804e-06
n03459775_ILSVRC2012_val_00004928, 0.966601093089003
n02107312_ILSVRC2012_val_00014780, 0.9996918834634813
n03874293_ILSVRC2012_val_00017941, 0.9985873439557714
n03924679_ILSVRC2012_val_00022650, 0.9950669860381012
n02074367_ILSVRC2012_val_00033885, 1.0
n02480495_ILSVRC2012_val_00017493, 0.08368003056596675
n03255030_ILSVRC2012_val_00010730, 0.2093689613691295
n02165105_ILSVRC2012_val_00000768, 0.051093155688172597
n03788195_ILSVRC2012_val_00044234, 0.9999999983117953
n02927161_ILSVRC2012_val_00011432, 0.00011182225826126273
n02100583_ILSVRC2012_val_00018982, 0.0931419852925043
n02497673_ILSVRC2012_val_00011144, 0.9999979821881794
n02841315_ILSVRC2012_val_00012679, 1.1936509823199488e-05
n07747607_ILSVRC2012_val_00033807, 0.010482762330042552
n03995372_ILSVRC2012_val_00048981, 0.0005376964510409772
n02107142_ILSVRC2012_val_00028584, 0.27257392443244505
n02504013_ILSVRC2012_val_00004882, 0.9655141322187729
n01641577_ILSVRC2012_val_00013974, 1.0
n03223299_ILSVRC2012_val_00048302, 0.04884677638407449
n07697313_ILSVRC2012_val_00037389, 0.07189748726774718
n04540053_ILSVRC2012_val_00012002, 0.3536315781428724
n01530575_ILSVRC2012_val_00045172, 0.98189633410231
n03673027_ILSVRC2012_val_00034696, 0.32477102423581883
n02077923_ILSVRC2012_val_00026593, 0.9608951484835357
n04070727_ILSVRC2012_val_00005383, 0.9999739601283936
n03384352_ILSVRC2012_val_00005128, 0.9999999998967459
n03876231_ILSVRC2012_val_00004827, 0.0010987690531651549
n03769881_ILSVRC2012_val_00031349, 0.13983973179572878
n01872401_ILSVRC2012_val_00030772, 0.9975038563982196
n02843684_ILSVRC2012_val_00013138, 0.19735625681932475
n01910747_ILSVRC2012_val_00035964, 0.9999999999119653
n03764736_ILSVRC2012_val_00026080, 2.6784208348603818e-08
n04254120_ILSVRC2012_val_00044604, 0.00461922827636689
n02123394_ILSVRC2012_val_00031180, 1.0
n03532672_ILSVRC2012_val_00005540, 0.0128500619499193
n02099712_ILSVRC2012_val_00009984, 0.27524260535194234
n02437312_ILSVRC2012_val_00019200, 0.5362919351065608
n02165456_ILSVRC2012_val_00036251, 0.9999999999946403
n03871628_ILSVRC2012_val_00042417, 0.0024531008774467036
n04344873_ILSVRC2012_val_00014105, 0.3662562163576642
n02093754_ILSVRC2012_val_00004511, 0.8055470470290623
n07613480_ILSVRC2012_val_00004874, 0.5846658931889614
n03697007_ILSVRC2012_val_00002979, 0.9169930092890183
n02108089_ILSVRC2012_val_00018604, 0.4195634657239484
n03733281_ILSVRC2012_val_00000118, 0.7891009074434137
n03133878_ILSVRC2012_val_00033981, 0.9999999936031372
n02319095_ILSVRC2012_val_00045604, 0.9999811060195062
n01728572_ILSVRC2012_val_00003569, 1.0
n03991062_ILSVRC2012_val_00024716, 0.9994610736835785
n02892767_ILSVRC2012_val_00000808, 0.009938957146224007
n02441942_ILSVRC2012_val_00007735, 0.9999988259081993
n04141076_ILSVRC2012_val_00008159, 1.0
n02168699_ILSVRC2012_val_00000926, 0.06567106869443534
n02268853_ILSVRC2012_val_00002893, 1.0
n02328150_ILSVRC2012_val_00029632, 0.08299585234556943
n03891251_ILSVRC2012_val_00034159, 0.9999999536177077
n04081281_ILSVRC2012_val_00045105, 0.03412670170235575
n02094433_ILSVRC2012_val_00025821, 0.22996125814836113
n03662601_ILSVRC2012_val_00014119, 1.0
n04482393_ILSVRC2012_val_00029793, 0.20620399145281415
n03109150_ILSVRC2012_val_00045314, 0.9997085809983712
n02978881_ILSVRC2012_val_00001437, 0.45341475162095074
n02281406_ILSVRC2012_val_00024754, 1.0
n02443484_ILSVRC2012_val_00014233, 0.3947438044366825
n02128385_ILSVRC2012_val_00042868, 0.1416063855605064
n02799071_ILSVRC2012_val_00036898, 0.9970974275549934
n03930630_ILSVRC2012_val_00023096, 0.9999622063267003
n01883070_ILSVRC2012_val_00045335, 0.9999418947894024
n09246464_ILSVRC2012_val_00048191, 0.09381147837883455
n04599235_ILSVRC2012_val_00011864, 0.0008681330687391596
n04515003_ILSVRC2012_val_00018323, 0.9999999766964768
n01687978_ILSVRC2012_val_00046258, 0.9999999999824991
n03710193_ILSVRC2012_val_00043368, 0.9653892950419861
n02423022_ILSVRC2012_val_00013750, 1.0
n04487081_ILSVRC2012_val_00008255, 0.9993733434306875
n03775546_ILSVRC2012_val_00011309, 0.615297357378041
n04026417_ILSVRC2012_val_00002590, 0.2256063087930177
n03791053_ILSVRC2012_val_00010636, 0.9999999787103526
n04229816_ILSVRC2012_val_00008480, 0.07113093234824898
n03372029_ILSVRC2012_val_00025781, 0.0011626211389062834
n03877472_ILSVRC2012_val_00019632, 0.43530587845363955
n02843684_ILSVRC2012_val_00025965, 0.9999994777678333
n02086646_ILSVRC2012_val_00008198, 0.6076924515645813
n02105641_ILSVRC2012_val_00005905, 0.9999999999444156
n03291819_ILSVRC2012_val_00048896, 0.0200486664001177
n02788148_ILSVRC2012_val_00049098, 0.08248212011965984
n07753113_ILSVRC2012_val_00032827, 0.9999999999997391
n02966687_ILSVRC2012_val_00021519, 0.010750455133074282
n02112018_ILSVRC2012_val_00039662, 1.0
n02280649_ILSVRC2012_val_00016780, 0.9999999999996654
n02089867_ILSVRC2012_val_00035767, 0.12501856178299378
n02790996_ILSVRC2012_val_00022044, 0.0001730996141859689
n03017168_ILSVRC2012_val_00020461, 0.09425804499592416
n02085936_ILSVRC2012_val_00034259, 0.0027710267512377753
n02437616_ILSVRC2012_val_00037380, 0.9822883770371006
n02093754_ILSVRC2012_val_00020832, 0.06526727248941605
n02606052_ILSVRC2012_val_00033908, 0.9999991166512201
n04074963_ILSVRC2012_val_00028651, 1.0
n04525038_ILSVRC2012_val_00043142, 0.004182215704403816
n03838899_ILSVRC2012_val_00011452, 1.0
n03709823_ILSVRC2012_val_00007848, 0.9930454217217605
n04332243_ILSVRC2012_val_00048376, 0.0024634197257973785
n01616318_ILSVRC2012_val_00040205, 0.982054853513156
n07734744_ILSVRC2012_val_00019483, 0.48558822382662203
n02066245_ILSVRC2012_val_00015203, 0.8363046022997495
n04192698_ILSVRC2012_val_00047516, 0.004139466236009659
n02105251_ILSVRC2012_val_00021946, 0.06953371456723473
n04009552_ILSVRC2012_val_00033020, 0.9999999999999494
n02110627_ILSVRC2012_val_00029382, 0.12945221290591707
n02091635_ILSVRC2012_val_00041912, 0.009380308614712984
n03045698_ILSVRC2012_val_00000750, 5.783975626824433e-05
n07248320_ILSVRC2012_val_00034391, 0.012342897263798525
n02002724_ILSVRC2012_val_00006487, 0.9795017901978564
n03832673_ILSVRC2012_val_00005161, 0.7787177323141719
n03775071_ILSVRC2012_val_00035830, 0.3762558166953304
n02892201_ILSVRC2012_val_00017464, 0.9999999947598539
n02025239_ILSVRC2012_val_00009210, 0.8807359931228215
n02457408_ILSVRC2012_val_00042228, 0.9476717731869052
n03124170_ILSVRC2012_val_00020143, 0.9999994602001773
n02106166_ILSVRC2012_val_00009862, 0.9558576354274608
n03843555_ILSVRC2012_val_00047130, 0.8376703667556382
n02105412_ILSVRC2012_val_00017056, 0.9999734696338225
n04263257_ILSVRC2012_val_00037205, 0.8633312763361372
n02687172_ILSVRC2012_val_00042849, 0.04353238634248686
n03133878_ILSVRC2012_val_00012686, 1.0
n04154565_ILSVRC2012_val_00041073, 0.4485155003782586
n01981276_ILSVRC2012_val_00021241, 0.10903207724097928
n03947888_ILSVRC2012_val_00012447, 0.9999985019766618
n03930313_ILSVRC2012_val_00028528, 0.999967316377262
n03249569_ILSVRC2012_val_00040561, 0.9999962857359481
n02277742_ILSVRC2012_val_00013386, 0.999999999978612
n02437312_ILSVRC2012_val_00013553, 0.17818939037820736
n04317175_ILSVRC2012_val_00035258, 0.044418387941755906
n03868242_ILSVRC2012_val_00024045, 0.11273525136656756
n04456115_ILSVRC2012_val_00035180, 1.0
n02092339_ILSVRC2012_val_00004974, 0.1150614544626682
n02486410_ILSVRC2012_val_00003454, 0.667180762041838
n02108422_ILSVRC2012_val_00008061, 1.0
n03793489_ILSVRC2012_val_00013161, 1.569936295966776e-07
n02704792_ILSVRC2012_val_00006872, 0.015742228872175253
n09421951_ILSVRC2012_val_00046434, 0.9995531338811017
n01855032_ILSVRC2012_val_00039957, 0.6980181927738456
n02319095_ILSVRC2012_val_00029492, 0.9999999999983029
n04162706_ILSVRC2012_val_00011299, 0.9999440419963256
n02782093_ILSVRC2012_val_00022462, 1.0
n07718472_ILSVRC2012_val_00025124, 0.9999147514786669
n02840245_ILSVRC2012_val_00045462, 0.9850109036941784
n02484975_ILSVRC2012_val_00037276, 0.7498817173610989
n02951358_ILSVRC2012_val_00015044, 0.999999999984152
n02106550_ILSVRC2012_val_00049351, 0.9932499206787465
n03452741_ILSVRC2012_val_00028207, 0.34068269533572176
n02089867_ILSVRC2012_val_00033233, 0.31132109133710634
n02106550_ILSVRC2012_val_00045446, 0.9984375643110541
n02114855_ILSVRC2012_val_00020256, 0.001819594727240752
n02799071_ILSVRC2012_val_00045333, 0.09011223044430872
n04065272_ILSVRC2012_val_00011890, 1.0
n02086646_ILSVRC2012_val_00004085, 0.9997801774311492
n07583066_ILSVRC2012_val_00004206, 0.02892376011075301
n09428293_ILSVRC2012_val_00049343, 0.005471085466719415
n03825788_ILSVRC2012_val_00027341, 0.9999390447320228
n07875152_ILSVRC2012_val_00046458, 0.9999999999999662
n02086646_ILSVRC2012_val_00020031, 1.0
n03676483_ILSVRC2012_val_00029251, 1.0
n03197337_ILSVRC2012_val_00011421, 0.4956841714521736
n01775062_ILSVRC2012_val_00039854, 0.9999999999999889
n02971356_ILSVRC2012_val_00018554, 0.013784344043305015
n02321529_ILSVRC2012_val_00021501, 0.9999978564750204
n03937543_ILSVRC2012_val_00005967, 0.97337914301003
n01847000_ILSVRC2012_val_00019313, 0.03873226913650738
n03131574_ILSVRC2012_val_00022199, 0.014530412299813897
n02917067_ILSVRC2012_val_00022891, 0.009711728138803893
n03759954_ILSVRC2012_val_00012172, 0.0004371853709612683
n03933933_ILSVRC2012_val_00041214, 0.9930383406935106
n01873310_ILSVRC2012_val_00007800, 0.06719844094044612
n02134084_ILSVRC2012_val_00042273, 0.03853491169242247
n02206856_ILSVRC2012_val_00038129, 0.9999999999015892
n04239074_ILSVRC2012_val_00026414, 0.9990337020933947
n01855032_ILSVRC2012_val_00043899, 0.998519600465448
n04254680_ILSVRC2012_val_00047298, 1.0
n02749479_ILSVRC2012_val_00018213, 0.13562036425600596
n03944341_ILSVRC2012_val_00030282, 0.9847050039316722
n01944390_ILSVRC2012_val_00008747, 0.9999999993164115
n01440764_ILSVRC2012_val_00039905, 0.9285587318100573
n03291819_ILSVRC2012_val_00021245, 0.9932521055450042
n03424325_ILSVRC2012_val_00027495, 1.0
n01855032_ILSVRC2012_val_00006555, 0.9510415710266094
n02105412_ILSVRC2012_val_00006002, 0.013055794527427337
n04442312_ILSVRC2012_val_00009258, 0.6762597042096579
n02110958_ILSVRC2012_val_00001646, 0.9538887163234578
n03930313_ILSVRC2012_val_00031316, 0.9999999999999998
n02489166_ILSVRC2012_val_00018502, 0.5438713883981963
n04037443_ILSVRC2012_val_00049700, 0.9979062791107904
n04389033_ILSVRC2012_val_00047296, 0.5189840013053659
n03425413_ILSVRC2012_val_00029203, 0.35052399066189033
n04273569_ILSVRC2012_val_00001204, 0.9999985051370754
n03110669_ILSVRC2012_val_00013933, 0.9999999965963431
n02865351_ILSVRC2012_val_00025321, 0.9999999999999831
n03888605_ILSVRC2012_val_00000240, 0.002616542051612737
n07697537_ILSVRC2012_val_00029037, 0.039911500011148855
n12985857_ILSVRC2012_val_00008830, 0.9999996392549602
n02091134_ILSVRC2012_val_00007933, 1.0
n02108422_ILSVRC2012_val_00004963, 0.9935009017504381
n03445924_ILSVRC2012_val_00007926, 0.9999999999999996
n01945685_ILSVRC2012_val_00016138, 0.9999999999993097
n01534433_ILSVRC2012_val_00021650, 1.0
n07932039_ILSVRC2012_val_00012666, 0.026792284391078867
n02963159_ILSVRC2012_val_00000061, 0.19747618136151662
n01677366_ILSVRC2012_val_00046407, 0.9999999994757718
n02687172_ILSVRC2012_val_00012111, 0.9804180813467269
n02113712_ILSVRC2012_val_00001234, 0.18083105064607177
n03763968_ILSVRC2012_val_00021649, 0.9999999999934821
n03450230_ILSVRC2012_val_00004145, 0.07389463083406979
n02492035_ILSVRC2012_val_00004190, 0.999999893509226
n01729977_ILSVRC2012_val_00040468, 0.9985584453653176
n02423022_ILSVRC2012_val_00046413, 0.9999999767224496
n03459775_ILSVRC2012_val_00016475, 0.9998006897007822
n03649909_ILSVRC2012_val_00001839, 0.9999981070375148
n03089624_ILSVRC2012_val_00025257, 6.478286992838314e-06
n01819313_ILSVRC2012_val_00023805, 0.9835717336308601
n02494079_ILSVRC2012_val_00024582, 0.8773044244438206
n01770081_ILSVRC2012_val_00015566, 0.9914728405715981
n03400231_ILSVRC2012_val_00009309, 0.9999924579931183
n04493381_ILSVRC2012_val_00020768, 0.4485195056542166
n02859443_ILSVRC2012_val_00019378, 0.2663149653527369
n02091467_ILSVRC2012_val_00029705, 0.9999726625645967
n02666196_ILSVRC2012_val_00016236, 1.0
n04380533_ILSVRC2012_val_00033933, 0.03849856612784267
n01532829_ILSVRC2012_val_00013456, 0.04601496979070985
n04554684_ILSVRC2012_val_00001704, 0.209864522598007
n01739381_ILSVRC2012_val_00036082, 0.4498986504210307
n04099969_ILSVRC2012_val_00001953, 0.39329806815726964
n04398044_ILSVRC2012_val_00022342, 0.058076649475256564
n04357314_ILSVRC2012_val_00031832, 0.1247706037510717
n01773797_ILSVRC2012_val_00018439, 0.9999210203090912
n01855032_ILSVRC2012_val_00011874, 0.9999999999999998
n04347754_ILSVRC2012_val_00004204, 0.9999737908012913
n03109150_ILSVRC2012_val_00020055, 1.0
n02895154_ILSVRC2012_val_00022803, 0.41977505068313203
n03759954_ILSVRC2012_val_00021431, 0.40005004647513215
n02666196_ILSVRC2012_val_00009486, 1.0
n04435653_ILSVRC2012_val_00005098, 0.7457356705141532
n01797886_ILSVRC2012_val_00022110, 1.0
n02101556_ILSVRC2012_val_00026056, 0.9984054564249902
n03196217_ILSVRC2012_val_00010672, 0.00169449727315241
n03063689_ILSVRC2012_val_00014889, 0.9565483660773078
n09399592_ILSVRC2012_val_00038398, 0.025676329205693047
n03891251_ILSVRC2012_val_00027250, 0.06280962084971319
n02128385_ILSVRC2012_val_00027464, 0.9998844840742334
n03207941_ILSVRC2012_val_00045536, 0.9999999625182973
n03445777_ILSVRC2012_val_00040694, 0.9646991177853621
n01534433_ILSVRC2012_val_00003878, 0.42960505105731545
n02687172_ILSVRC2012_val_00026474, 0.8753849113816158
n02791270_ILSVRC2012_val_00018446, 0.11381252756673338
n02098105_ILSVRC2012_val_00041118, 0.6391708942238119
n04542943_ILSVRC2012_val_00015462, 0.9997777684524098
n02504013_ILSVRC2012_val_00020120, 0.9502797885143439
n02102177_ILSVRC2012_val_00006404, 0.9999999998341069
n01855032_ILSVRC2012_val_00027070, 0.061262770180391245
n04037443_ILSVRC2012_val_00022017, 0.14433072711605402
n01632458_ILSVRC2012_val_00010462, 0.9999982241708855
n03447721_ILSVRC2012_val_00002831, 0.0002138177403853279
n01990800_ILSVRC2012_val_00003738, 0.5265811464957559
n02113023_ILSVRC2012_val_00035161, 0.9999999999999998
n02098105_ILSVRC2012_val_00016567, 0.9999999174008937
n02114367_ILSVRC2012_val_00031414, 0.999907754735894
n04228054_ILSVRC2012_val_00045586, 0.9999999999992955
n04592741_ILSVRC2012_val_00016728, 0.38508041932366827
n01860187_ILSVRC2012_val_00007423, 0.9999999999999993
n01698640_ILSVRC2012_val_00011243, 0.9999999999999214
n02892201_ILSVRC2012_val_00032820, 0.9995392961240169
n03047690_ILSVRC2012_val_00015235, 0.9999078679201485
n02823750_ILSVRC2012_val_00046210, 0.9999999977960317
n07932039_ILSVRC2012_val_00015438, 0.3430544845651206
n02606052_ILSVRC2012_val_00045650, 1.0
n03160309_ILSVRC2012_val_00044900, 0.07310432803842766
n03355925_ILSVRC2012_val_00038515, 0.9999893729432615
n02106382_ILSVRC2012_val_00011917, 0.06648985836661273
n02226429_ILSVRC2012_val_00000972, 0.9990205665647056
n04131690_ILSVRC2012_val_00011286, 1.0
n03956157_ILSVRC2012_val_00039438, 1.0
n03876231_ILSVRC2012_val_00023132, 0.999999998505612
n03240683_ILSVRC2012_val_00019875, 0.9990329329276468
n02494079_ILSVRC2012_val_00005135, 0.9999953740464385
n04252077_ILSVRC2012_val_00035620, 0.9859132088713126
n03314780_ILSVRC2012_val_00042169, 0.003191469505350943
n02066245_ILSVRC2012_val_00048116, 0.34362654961297523
n02097130_ILSVRC2012_val_00041568, 0.022083810618495802
n01693334_ILSVRC2012_val_00023753, 0.4908301335820369
n02398521_ILSVRC2012_val_00027472, 0.17511000922685072
n02814533_ILSVRC2012_val_00029057, 0.039044931262504044
n01914609_ILSVRC2012_val_00046254, 0.20356603629961564
n02497673_ILSVRC2012_val_00014914, 0.2664359316275217
n02965783_ILSVRC2012_val_00031605, 0.9993753417311755
n02085782_ILSVRC2012_val_00001225, 0.9999958063826045
n02481823_ILSVRC2012_val_00020869, 0.9558427050958397
n04152593_ILSVRC2012_val_00041664, 0.006464159190141615
n02229544_ILSVRC2012_val_00016276, 0.9999944300707704
n03481172_ILSVRC2012_val_00045395, 0.0069045412601018786
n03825788_ILSVRC2012_val_00026454, 1.0
n01817953_ILSVRC2012_val_00028862, 0.9999953421569859
n02966193_ILSVRC2012_val_00030310, 0.9999999999982327
n01749939_ILSVRC2012_val_00006403, 0.05060462224137369
n01990800_ILSVRC2012_val_00041213, 0.00014728683716086998
n04317175_ILSVRC2012_val_00029515, 0.9999999999999782
n04141076_ILSVRC2012_val_00015586, 0.9999969404928754
n02119789_ILSVRC2012_val_00033561, 1.0
n03759954_ILSVRC2012_val_00009296, 0.9999999999951927
n02504458_ILSVRC2012_val_00017097, 0.9976619204754735
n07873807_ILSVRC2012_val_00007709, 0.9983213356155266
n01484850_ILSVRC2012_val_00002338, 0.999514471065861
n02128757_ILSVRC2012_val_00019816, 0.9993962229360142
n04347754_ILSVRC2012_val_00020107, 0.0013481314785174286
n03372029_ILSVRC2012_val_00048013, 4.528527805899518e-08
n03127925_ILSVRC2012_val_00034903, 0.09784430168169618
n01943899_ILSVRC2012_val_00010096, 0.013384195860936582
n02708093_ILSVRC2012_val_00002853, 0.9992782266755303
n01644900_ILSVRC2012_val_00004427, 0.00171312281573845
n04476259_ILSVRC2012_val_00034739, 0.4837732623341008
n02892767_ILSVRC2012_val_00005423, 0.0379985234917423
n04592741_ILSVRC2012_val_00019965, 0.9906980543431351
n02123159_ILSVRC2012_val_00016000, 0.18903262863604406
n01819313_ILSVRC2012_val_00030734, 0.9999935036244219
n02113624_ILSVRC2012_val_00044258, 0.044117110879735785
n03481172_ILSVRC2012_val_00021070, 0.6854703836112408
n03100240_ILSVRC2012_val_00022770, 0.5829279542582576
n03180011_ILSVRC2012_val_00021924, 0.18703514052411577
n01443537_ILSVRC2012_val_00012880, 0.9964633755090274
n02086646_ILSVRC2012_val_00045683, 1.0
n03240683_ILSVRC2012_val_00036010, 1.0
n03602883_ILSVRC2012_val_00042275, 0.12442336428909494
n04548280_ILSVRC2012_val_00035461, 0.020238755696715544
n02999410_ILSVRC2012_val_00009078, 0.9999999999342006
n04428191_ILSVRC2012_val_00038893, 0.2038622795349168
n02835271_ILSVRC2012_val_00038409, 1.0
n04423845_ILSVRC2012_val_00026002, 0.9999999999922273
n02129165_ILSVRC2012_val_00041380, 0.9876069701682525
n04162706_ILSVRC2012_val_00004653, 0.9730030457700601
n03538406_ILSVRC2012_val_00010304, 0.38601764154930734
n04376876_ILSVRC2012_val_00028876, 0.9999999841693363
n04033901_ILSVRC2012_val_00011060, 0.9999999973822951
n03218198_ILSVRC2012_val_00017861, 0.9999941263323016
n03584254_ILSVRC2012_val_00039654, 0.9999722315408517
n01806567_ILSVRC2012_val_00035938, 0.9992000303490308
n01644900_ILSVRC2012_val_00039996, 0.10377111033232916
n03047690_ILSVRC2012_val_00045240, 0.26072687749051704
n02870880_ILSVRC2012_val_00036412, 0.990891455065635
n03425413_ILSVRC2012_val_00000732, 0.6084713111472162
n03873416_ILSVRC2012_val_00026884, 2.8276221725875726e-06
n03290653_ILSVRC2012_val_00028921, 0.9999813160716692
n02486410_ILSVRC2012_val_00014339, 1.0
n09229709_ILSVRC2012_val_00012252, 1.0
n03272010_ILSVRC2012_val_00015207, 0.9976044696582115
n01664065_ILSVRC2012_val_00034795, 0.10397833297973125
n04423845_ILSVRC2012_val_00020705, 0.2729151615380943
n01797886_ILSVRC2012_val_00018626, 0.999999999886555
n02807133_ILSVRC2012_val_00011615, 1.0
n02536864_ILSVRC2012_val_00029638, 1.0
n04560804_ILSVRC2012_val_00043815, 0.3662249022153988
n04259630_ILSVRC2012_val_00032722, 0.9999999999999793
n04074963_ILSVRC2012_val_00040768, 1.0
n02111129_ILSVRC2012_val_00018736, 0.8344390512277858
n07716906_ILSVRC2012_val_00038602, 0.7653525870581122
n02091831_ILSVRC2012_val_00031817, 0.42284111011555414
n02930766_ILSVRC2012_val_00041065, 0.00037380977411333383
n03065424_ILSVRC2012_val_00001981, 0.9999803578481182
n02783161_ILSVRC2012_val_00010497, 0.16908684662088957
n02268443_ILSVRC2012_val_00031167, 0.9999952452913362
n01756291_ILSVRC2012_val_00001706, 4.1595403064183786e-05
n03743016_ILSVRC2012_val_00034079, 0.9999999999788838
n04153751_ILSVRC2012_val_00017334, 1.0
n02894605_ILSVRC2012_val_00013066, 0.07772235512733557
n03899768_ILSVRC2012_val_00017640, 0.009817508655456714
n02101388_ILSVRC2012_val_00017331, 0.9999998539913348
n03018349_ILSVRC2012_val_00047905, 0.853241773692876
n01784675_ILSVRC2012_val_00047329, 0.029797345467679016
n03770439_ILSVRC2012_val_00046676, 0.3976437135146625
n02114855_ILSVRC2012_val_00039736, 0.9263404880626155
n03388549_ILSVRC2012_val_00016373, 0.0205212838301747
n02802426_ILSVRC2012_val_00038836, 0.9999999981030117
n01945685_ILSVRC2012_val_00008468, 0.9911724035456376
n01644900_ILSVRC2012_val_00044288, 0.00022118809897848772
n03045698_ILSVRC2012_val_00040125, 0.6618319553225118
n03950228_ILSVRC2012_val_00028744, 0.00046319599010704145
n01616318_ILSVRC2012_val_00023247, 0.9999832786659657
n02094258_ILSVRC2012_val_00000922, 1.0
n04200800_ILSVRC2012_val_00006159, 0.9999999999999822
n04389033_ILSVRC2012_val_00034135, 0.9999925854851913
n03602883_ILSVRC2012_val_00022516, 0.0602928379233678
n03776460_ILSVRC2012_val_00026255, 1.0
n04515003_ILSVRC2012_val_00003521, 0.09816393178542536
n03291819_ILSVRC2012_val_00037426, 0.5817651125253585
n04209133_ILSVRC2012_val_00029797, 3.746263578309507e-09
n02966687_ILSVRC2012_val_00048395, 0.0637899114854889
n04392985_ILSVRC2012_val_00029362, 0.0005388283541436585
n03445924_ILSVRC2012_val_00013694, 0.9999853240784321
n04254680_ILSVRC2012_val_00040853, 1.0
n02093991_ILSVRC2012_val_00043404, 0.02581889466547308
n04370456_ILSVRC2012_val_00005163, 0.007304087826886661
n02364673_ILSVRC2012_val_00029982, 1.0
n03788365_ILSVRC2012_val_00001664, 0.9960559433023564
n04336792_ILSVRC2012_val_00023176, 0.9939652170978955
